Paragraphs,Same Paragraph
The dominant sequence transduction models are based on complex recurrent or,The dominant sequence transduction models are based on complex recurrent or
convolutional neural networks that include an encoder and a decoder. The best,convolutional neural networks that include an encoder and a decoder. The best
performing models also connect the encoder and decoder through an attention,performing models also connect the encoder and decoder through an attention
"mechanism. We propose a new simple network architecture, the Transformer,","mechanism. We propose a new simple network architecture, the Transformer,"
"based solely on attention mechanisms, dispensing with recurrence and convolutions","based solely on attention mechanisms, dispensing with recurrence and convolutions"
entirely. Experiments on two machine translation tasks show these models to,entirely. Experiments on two machine translation tasks show these models to
be superior in quality while being more parallelizable and requiring significantly,be superior in quality while being more parallelizable and requiring significantly
less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-,less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-
"to-German translation task, improving over the existing best results, including","to-German translation task, improving over the existing best results, including"
"ensembles, by over 2 BLEU. On the WMT 2014 English-to-French translation task,","ensembles, by over 2 BLEU. On the WMT 2014 English-to-French translation task,"
our model establishes a new single-model state-of-the-art BLEU score of 41.0 after,our model establishes a new single-model state-of-the-art BLEU score of 41.0 after
"training for 3.5 days on eight GPUs, a small fraction of the training costs of the","training for 3.5 days on eight GPUs, a small fraction of the training costs of the"
best models from the literature.,best models from the literature.
"Recurrent neural networks, long short-term memory and gated recurrent [7] neural networks","Recurrent neural networks, long short-term memory and gated recurrent [7] neural networks"
"in particular, have been firmly established as state of the art approaches in sequence modeling and","in particular, have been firmly established as state of the art approaches in sequence modeling and"
transduction problems such as language modeling and machine translation [5]. Numerous,transduction problems such as language modeling and machine translation [5]. Numerous
efforts have since continued to push the boundaries of recurrent language models and encoder-decoder,efforts have since continued to push the boundaries of recurrent language models and encoder-decoder
“Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started,“Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started
"the effort to evaluate this idea. Ashish, with Illia, designed and implemented the first Transformer models and","the effort to evaluate this idea. Ashish, with Illia, designed and implemented the first Transformer models and"
"has been crucially involved in every aspect of this work. Noam proposed scaled dot-product attention, multi-head","has been crucially involved in every aspect of this work. Noam proposed scaled dot-product attention, multi-head"
attention and the parameter-free position representation and became the other person involved in nearly every,attention and the parameter-free position representation and became the other person involved in nearly every
"detail. Niki designed, implemented, tuned and evaluated countless model variants in our original codebase and","detail. Niki designed, implemented, tuned and evaluated countless model variants in our original codebase and"
"tensor2tensor. Llion also experimented with novel model variants, was responsible for our initial codebase, and","tensor2tensor. Llion also experimented with novel model variants, was responsible for our initial codebase, and"
efficient inference and visualizations. Lukasz and Aidan spent countless long days designing various parts of and,efficient inference and visualizations. Lukasz and Aidan spent countless long days designing various parts of and
"implementing tensor2tensor, replacing our earlier codebase, greatly improving results and massively accelerating","implementing tensor2tensor, replacing our earlier codebase, greatly improving results and massively accelerating"
"Work performed while at Google Brain.

* Work performed while at Google Research.

31st Conference on Neural Information Processing Systems (NIPS 2017), Long Beach, CA, USA.

Recurrent models typically factor computation along the symbol positions of the input and output
sequences. Aligning the positions to steps in computation time, they generate a sequence of hidden
states h;, as a function of the previous hidden state h,_, and the input for position t. This inherently
sequential nature precludes parallelization within training examples, which becomes critical at longer
sequence lengths, as memory constraints limit batching across examples. Recent work has achieved
significant improvements in computational efficiency through factorization tricks and conditional
computation [26], while also improving model performance in case of the latter. The fundamental
constraint of sequential computation, however, remains.

Attention mechanisms have become an integral part of compelling sequence modeling and transduc-
tion models in various tasks, allowing modeling of dependencies without regard to their distance in
the input or output sequences [2|{16]. In all but a few cases [22]], however, such attention mechanisms
are used in conjunction with a recurrent network.

In this work we propose the Transformer, a model architecture eschewing recurrence and instead
relying entirely on an attention mechanism to draw global dependencies between input and output.
The Transformer allows for significantly more parallelization and can reach a new state of the art in
translation quality after being trained for as little as twelve hours on eight P1O0 GPUs.

2 Background

The goal of reducing sequential computation also forms the foundation of the Extended Neural GPU
|20], ByteNet and ConvS2S [8], all of which use convolutional neural networks as basic building
block, computing hidden representations in parallel for all input and output positions. In these models,
the number of operations required to relate signals from two arbitrary input or output positions grows
in the distance between positions, linearly for ConvS2S and logarithmically for ByteNet. This makes
it more difficult to learn dependencies between distant positions [11]. In the Transformer this is
reduced to a constant number of operations, albeit at the cost of reduced effective resolution due
to averaging attention-weighted positions, an effect we counteract with Multi-Head Attention as
described in sectionB.2]

Self-attention, sometimes called intra-attention is an attention mechanism relating different positions
of a single sequence in order to compute a representation of the sequence. Self-attention has been
used successfully in a variety of tasks including reading comprehension, abstractive summarization,
textual entailment and learning task-independent sentence representations [19].

End-to-end memory networks are based on a recurrent attention mechanism instead of sequence-
aligned recurrence and have been shown to perform well on simple-language question answering and
language modeling tasks [28].

To the best of our knowledge, however, the Transformer is the first transduction model relying
entirely on self-attention to compute representations of its input and output without using sequence-
aligned RNNs or convolution. In the following sections, we will describe the Transformer, motivate
self-attention and discuss its advantages over models such as and [8].

3 Model Architecture

Most competitive neural sequence transduction models have an encoder-decoder structure {[5}{2| [29].

Here, the encoder maps an input sequence of symbol representations (x1, ...,%,,) to a sequence

of continuous representations z = (21,...,2n). Given z, the decoder then generates an output

sequence (41, ..., Ym) Of symbols one element at a time. At each step the model is auto-regressive
, consuming the previously generated symbols as additional input when generating the next.

The Transformer follows this overall architecture using stacked self-attention and point-wise, fully
connected layers for both the encoder and decoder, shown in the left and right halves of Figure[]|
respectively.

3.1 Encoder and Decoder Stacks

Encoder: The encoder is composed of a stack of N = 6 identical layers. Each layer has two
sub-layers. The first is a multi-head self-attention mechanism, and the second is a simple, position-

Output
Probabilities

   
 

 
  
   
     
    
      
   

 

 
  
   
 
 

Add & Norm
Feed
Forward
Add & Norm

Multi-Head
Attention

a,
Add & Norm

   
 

  

Nx

Add & Norm
Feed
Forward

  
    
       
 
    

 
  

NW | ->(Caad& Nom ]
Add & Norm Masked
Multi- Head Multi- Head
Attention Attention

Positional
Encoding

        

 

O-6

AY Positional

0 CL Encoding
Input Output

Embedding Embedding

Inputs Outputs
(shifted right)

 

Figure 1: The Transformer - model architecture.

wise fully connected feed-forward network. We employ a residual connection around each of
the two sub-layers, followed by layer normalization [1]. That is, the output of each sub-layer is
LayerNorm(x + Sublayer(x)), where Sublayer(z) is the function implemented by the sub-layer
itself. To facilitate these residual connections, all sub-layers in the model, as well as the embedding
layers, produce outputs of dimension dpodey = 512.

Decoder: The decoder is also composed of a stack of NV’ = 6 identical layers. In addition to the two
sub-layers in each encoder layer, the decoder inserts a third sub-layer, which performs multi-head
attention over the output of the encoder stack. Similar to the encoder, we employ residual connections
around each of the sub-layers, followed by layer normalization. We also modify the self-attention
sub-layer in the decoder stack to prevent positions from attending to subsequent positions. This
masking, combined with fact that the output embeddings are offset by one position, ensures that the
predictions for position 2 can depend only on the known outputs at positions less than 2.

3.2 Attention

An attention function can be described as mapping a query and a set of key-value pairs to an output,
where the query, keys, values, and output are all vectors. The output is computed as a weighted sum
of the values, where the weight assigned to each value is computed by a compatibility function of the
query with the corresponding key.

3.2.1 Scaled Dot-Product Attention

We call our particular attention Scaled Dot-Product Attention"" (Figure (2). The input consists of","Work performed while at Google Brain.

* Work performed while at Google Research.

31st Conference on Neural Information Processing Systems (NIPS 2017), Long Beach, CA, USA.

Recurrent models typically factor computation along the symbol positions of the input and output
sequences. Aligning the positions to steps in computation time, they generate a sequence of hidden
states h;, as a function of the previous hidden state h,_, and the input for position t. This inherently
sequential nature precludes parallelization within training examples, which becomes critical at longer
sequence lengths, as memory constraints limit batching across examples. Recent work has achieved
significant improvements in computational efficiency through factorization tricks and conditional
computation [26], while also improving model performance in case of the latter. The fundamental
constraint of sequential computation, however, remains.

Attention mechanisms have become an integral part of compelling sequence modeling and transduc-
tion models in various tasks, allowing modeling of dependencies without regard to their distance in
the input or output sequences [2|{16]. In all but a few cases [22]], however, such attention mechanisms
are used in conjunction with a recurrent network.

In this work we propose the Transformer, a model architecture eschewing recurrence and instead
relying entirely on an attention mechanism to draw global dependencies between input and output.
The Transformer allows for significantly more parallelization and can reach a new state of the art in
translation quality after being trained for as little as twelve hours on eight P1O0 GPUs.

2 Background

The goal of reducing sequential computation also forms the foundation of the Extended Neural GPU
|20], ByteNet and ConvS2S [8], all of which use convolutional neural networks as basic building
block, computing hidden representations in parallel for all input and output positions. In these models,
the number of operations required to relate signals from two arbitrary input or output positions grows
in the distance between positions, linearly for ConvS2S and logarithmically for ByteNet. This makes
it more difficult to learn dependencies between distant positions [11]. In the Transformer this is
reduced to a constant number of operations, albeit at the cost of reduced effective resolution due
to averaging attention-weighted positions, an effect we counteract with Multi-Head Attention as
described in sectionB.2]

Self-attention, sometimes called intra-attention is an attention mechanism relating different positions
of a single sequence in order to compute a representation of the sequence. Self-attention has been
used successfully in a variety of tasks including reading comprehension, abstractive summarization,
textual entailment and learning task-independent sentence representations [19].

End-to-end memory networks are based on a recurrent attention mechanism instead of sequence-
aligned recurrence and have been shown to perform well on simple-language question answering and
language modeling tasks [28].

To the best of our knowledge, however, the Transformer is the first transduction model relying
entirely on self-attention to compute representations of its input and output without using sequence-
aligned RNNs or convolution. In the following sections, we will describe the Transformer, motivate
self-attention and discuss its advantages over models such as and [8].

3 Model Architecture

Most competitive neural sequence transduction models have an encoder-decoder structure {[5}{2| [29].

Here, the encoder maps an input sequence of symbol representations (x1, ...,%,,) to a sequence

of continuous representations z = (21,...,2n). Given z, the decoder then generates an output

sequence (41, ..., Ym) Of symbols one element at a time. At each step the model is auto-regressive
, consuming the previously generated symbols as additional input when generating the next.

The Transformer follows this overall architecture using stacked self-attention and point-wise, fully
connected layers for both the encoder and decoder, shown in the left and right halves of Figure[]|
respectively.

3.1 Encoder and Decoder Stacks

Encoder: The encoder is composed of a stack of N = 6 identical layers. Each layer has two
sub-layers. The first is a multi-head self-attention mechanism, and the second is a simple, position-

Output
Probabilities

   
 

 
  
   
     
    
      
   

 

 
  
   
 
 

Add & Norm
Feed
Forward
Add & Norm

Multi-Head
Attention

a,
Add & Norm

   
 

  

Nx

Add & Norm
Feed
Forward

  
    
       
 
    

 
  

NW | ->(Caad& Nom ]
Add & Norm Masked
Multi- Head Multi- Head
Attention Attention

Positional
Encoding

        

 

O-6

AY Positional

0 CL Encoding
Input Output

Embedding Embedding

Inputs Outputs
(shifted right)

 

Figure 1: The Transformer - model architecture.

wise fully connected feed-forward network. We employ a residual connection around each of
the two sub-layers, followed by layer normalization [1]. That is, the output of each sub-layer is
LayerNorm(x + Sublayer(x)), where Sublayer(z) is the function implemented by the sub-layer
itself. To facilitate these residual connections, all sub-layers in the model, as well as the embedding
layers, produce outputs of dimension dpodey = 512.

Decoder: The decoder is also composed of a stack of NV’ = 6 identical layers. In addition to the two
sub-layers in each encoder layer, the decoder inserts a third sub-layer, which performs multi-head
attention over the output of the encoder stack. Similar to the encoder, we employ residual connections
around each of the sub-layers, followed by layer normalization. We also modify the self-attention
sub-layer in the decoder stack to prevent positions from attending to subsequent positions. This
masking, combined with fact that the output embeddings are offset by one position, ensures that the
predictions for position 2 can depend only on the known outputs at positions less than 2.

3.2 Attention

An attention function can be described as mapping a query and a set of key-value pairs to an output,
where the query, keys, values, and output are all vectors. The output is computed as a weighted sum
of the values, where the weight assigned to each value is computed by a compatibility function of the
query with the corresponding key.

3.2.1 Scaled Dot-Product Attention

We call our particular attention Scaled Dot-Product Attention"" (Figure (2). The input consists of"
"queries and keys of dimension d;, and values of dimension d,,. We compute the dot products of the","queries and keys of dimension d;, and values of dimension d,,. We compute the dot products of the"
Scaled Dot-Product Attention Multi-Head Attention,Scaled Dot-Product Attention Multi-Head Attention
Figure 2: (left) Scaled Dot-Product Attention. (right) Multi-Head Attention consists of several,Figure 2: (left) Scaled Dot-Product Attention. (right) Multi-Head Attention consists of several
attention layers running in parallel.,attention layers running in parallel.
"query with all keys, divide each by \/d;, and apply a softmax function to obtain the weights on the","query with all keys, divide each by \/d;, and apply a softmax function to obtain the weights on the"
"In practice, we compute the attention function on a set of queries simultaneously, packed together","In practice, we compute the attention function on a set of queries simultaneously, packed together"
into a matrix @). The keys and values are also packed together into matrices K and V. We compute,into a matrix @). The keys and values are also packed together into matrices K and V. We compute
the matrix of outputs as:,the matrix of outputs as:
"The two most commonly used attention functions are additive attention [2], and dot-product (multi-","The two most commonly used attention functions are additive attention [2], and dot-product (multi-"
"plicative) attention. Dot-product attention is identical to our algorithm, except for the scaling factor","plicative) attention. Dot-product attention is identical to our algorithm, except for the scaling factor"
of TE Additive attention computes the compatibility function using a feed-forward network with,of TE Additive attention computes the compatibility function using a feed-forward network with
"a single hidden layer. While the two are similar in theoretical complexity, dot-product attention is","a single hidden layer. While the two are similar in theoretical complexity, dot-product attention is"
"much faster and more space-efficient in practice, since it can be implemented using highly optimized","much faster and more space-efficient in practice, since it can be implemented using highly optimized"
matrix multiplication code.,matrix multiplication code.
"While for small values of d; the two mechanisms perform similarly, additive attention outperforms","While for small values of d; the two mechanisms perform similarly, additive attention outperforms"
dot product attention without scaling for larger values of dj; [Bl]. We suspect that for large values of,dot product attention without scaling for larger values of dj; [Bl]. We suspect that for large values of
"d;,, the dot products grow large in magnitude, pushing the softmax function into regions where it has","d;,, the dot products grow large in magnitude, pushing the softmax function into regions where it has"
"extremely small gradients|*| To counteract this effect, we scale the dot products by —E.","extremely small gradients|*| To counteract this effect, we scale the dot products by —E."
"Instead of performing a single attention function with dyoge|-dimensional keys, values and queries,","Instead of performing a single attention function with dyoge|-dimensional keys, values and queries,"
"we found it beneficial to linearly project the queries, keys and values h times with different, learned","we found it beneficial to linearly project the queries, keys and values h times with different, learned"
"linear projections to d;, dy, and d,, dimensions, respectively. On each of these projected versions of","linear projections to d;, dy, and d,, dimensions, respectively. On each of these projected versions of"
"queries, keys and values we then perform the attention function in parallel, yielding d,,-dimensional","queries, keys and values we then perform the attention function in parallel, yielding d,,-dimensional"
"output values. These are concatenated and once again projected, resulting in the final values, as","output values. These are concatenated and once again projected, resulting in the final values, as"
Multi-head attention allows the model to jointly attend to information from different representation,Multi-head attention allows the model to jointly attend to information from different representation
"subspaces at different positions. With a single attention head, averaging inhibits this.","subspaces at different positions. With a single attention head, averaging inhibits this."
"“To illustrate why the dot products get large, assume that the components of q and k are independent random","“To illustrate why the dot products get large, assume that the components of q and k are independent random"
"variables with mean 0 and variance 1. Then their dot product, q-k = soak , @ki, has mean 0 and variance dy.","variables with mean 0 and variance 1. Then their dot product, q-k = soak , @ki, has mean 0 and variance dy."
"MultiHead(Q, K,V) = Concat(heady, ..., head,)W?","MultiHead(Q, K,V) = Concat(heady, ..., head,)W?"
"where head; = Attention(QW2, KW*,VW,)","where head; = Attention(QW2, KW*,VW,)"
Where the projections are parameter matrices W% € RimowXde YK E Rami Xde YY E Amos dv,Where the projections are parameter matrices W% € RimowXde YK E Rami Xde YY E Amos dv
"In this work we employ h = 8 parallel attention layers, or heads. For each of these we use","In this work we employ h = 8 parallel attention layers, or heads. For each of these we use"
"dy = dy = dmodei/h = 64. Due to the reduced dimension of each head, the total computational cost","dy = dy = dmodei/h = 64. Due to the reduced dimension of each head, the total computational cost"
is similar to that of single-head attention with full dimensionality.,is similar to that of single-head attention with full dimensionality.
The Transformer uses multi-head attention in three different ways:,The Transformer uses multi-head attention in three different ways:
"e In ""encoder-decoder attention"" layers, the queries come from the previous decoder layer,","e In ""encoder-decoder attention"" layers, the queries come from the previous decoder layer,"
and the memory keys and values come from the output of the encoder. This allows every,and the memory keys and values come from the output of the encoder. This allows every
position in the decoder to attend over all positions in the input sequence. This mimics the,position in the decoder to attend over all positions in the input sequence. This mimics the
typical encoder-decoder attention mechanisms in sequence-to-sequence models such as,typical encoder-decoder attention mechanisms in sequence-to-sequence models such as
"e The encoder contains self-attention layers. In a self-attention layer all of the keys, values","e The encoder contains self-attention layers. In a self-attention layer all of the keys, values"
"and queries come from the same place, in this case, the output of the previous layer in the","and queries come from the same place, in this case, the output of the previous layer in the"
encoder. Each position in the encoder can attend to all positions in the previous layer of the,encoder. Each position in the encoder can attend to all positions in the previous layer of the
"e Similarly, self-attention layers in the decoder allow each position in the decoder to attend to","e Similarly, self-attention layers in the decoder allow each position in the decoder to attend to"
all positions in the decoder up to and including that position. We need to prevent leftward,all positions in the decoder up to and including that position. We need to prevent leftward
information flow in the decoder to preserve the auto-regressive property. We implement this,information flow in the decoder to preserve the auto-regressive property. We implement this
inside of scaled dot-product attention by masking out (setting to —oo) all values in the input,inside of scaled dot-product attention by masking out (setting to —oo) all values in the input
of the softmax which correspond to illegal connections. See Figure|2|,of the softmax which correspond to illegal connections. See Figure|2|
,
3.3. Position-wise Feed-Forward Networks,3.3. Position-wise Feed-Forward Networks
,
"In addition to attention sub-layers, each of the layers in our encoder and decoder contains a fully","In addition to attention sub-layers, each of the layers in our encoder and decoder contains a fully"
"connected feed-forward network, which is applied to each position separately and identically. This","connected feed-forward network, which is applied to each position separately and identically. This"
consists of two linear transformations with a ReLU activation in between.,consists of two linear transformations with a ReLU activation in between.
,
"FFN(z) = max(0, tw, + b,)W2 + by (2)","FFN(z) = max(0, tw, + b,)W2 + by (2)"
,
"While the linear transformations are the same across different positions, they use different parameters","While the linear transformations are the same across different positions, they use different parameters"
