Paragraphs,Same Paragraph
from layer to layer. Another way of describing this is as two convolutions with kernel size 1.,from layer to layer. Another way of describing this is as two convolutions with kernel size 1.
"The dimensionality of input and output 1s dodge) = 512, and the inner-layer has dimensionality","The dimensionality of input and output 1s dodge) = 512, and the inner-layer has dimensionality"
dr ¢ = 2048.,dr ¢ = 2048.
,
3.4 Embeddings and Softmax,3.4 Embeddings and Softmax
,
"Similarly to other sequence transduction models, we use learned embeddings to convert the input","Similarly to other sequence transduction models, we use learned embeddings to convert the input"
tokens and output tokens to vectors of dimension dmoge1. We also use the usual learned linear transfor-,tokens and output tokens to vectors of dimension dmoge1. We also use the usual learned linear transfor-
mation and softmax function to convert the decoder output to predicted next-token probabilities. In,mation and softmax function to convert the decoder output to predicted next-token probabilities. In
"our model, we share the same weight matrix between the two embedding layers and the pre-softmax","our model, we share the same weight matrix between the two embedding layers and the pre-softmax"
"linear transformation, similar to [24]. In the embedding layers, we multiply those weights by \/dmoael-","linear transformation, similar to [24]. In the embedding layers, we multiply those weights by \/dmoael-"
,
3.5 Positional Encoding,3.5 Positional Encoding
,
"Since our model contains no recurrence and no convolution, in order for the model to make use of the","Since our model contains no recurrence and no convolution, in order for the model to make use of the"
"order of the sequence, we must inject some information about the relative or absolute position of the","order of the sequence, we must inject some information about the relative or absolute position of the"
"tokens in the sequence. To this end, we add ""positional encodings"" to the input embeddings at the","tokens in the sequence. To this end, we add ""positional encodings"" to the input embeddings at the"
,
"Table 1: Maximum path lengths, per-layer complexity and minimum number of sequential operations","Table 1: Maximum path lengths, per-layer complexity and minimum number of sequential operations"
"for different layer types. n is the sequence length, d is the representation dimension, k is the kernel","for different layer types. n is the sequence length, d is the representation dimension, k is the kernel"
size of convolutions and r the size of the neighborhood in restricted self-attention.,size of convolutions and r the size of the neighborhood in restricted self-attention.
,
Layer Type Complexity per Layer Sequential Maximum Path Length,Layer Type Complexity per Layer Sequential Maximum Path Length
Operations,Operations
,
Self-Attention O(n? - d) O(1) O(1),Self-Attention O(n? - d) O(1) O(1)
,
Recurrent O(n - d?) O(n) O(n),Recurrent O(n - d?) O(n) O(n)
,
"Convolutional O(k-n-d?) O(1) O(log, (n))","Convolutional O(k-n-d?) O(1) O(log, (n))"
,
Self-Attention (restricted) O(r-n-d) O(1) O(n/r),Self-Attention (restricted) O(r-n-d) O(1) O(n/r)
,
bottoms of the encoder and decoder stacks. The positional encodings have the same dimension dmodel,bottoms of the encoder and decoder stacks. The positional encodings have the same dimension dmodel
"as the embeddings, so that the two can be summed. There are many choices of positional encodings,","as the embeddings, so that the two can be summed. There are many choices of positional encodings,"
learned and fixed [8].,learned and fixed [8].
,
"In this work, we use sine and cosine functions of different frequencies:","In this work, we use sine and cosine functions of different frequencies:"
,
"PE (pos,2) = sin(pos /100007*/ 4)","PE (pos,2) = sin(pos /100007*/ 4)"
"PE (pos,2i+1) = cos(pos /100007""/ 4)","PE (pos,2i+1) = cos(pos /100007""/ 4)"
,
"where pos is the position and 7 is the dimension. That is, each dimension of the positional encoding","where pos is the position and 7 is the dimension. That is, each dimension of the positional encoding"
corresponds to a sinusoid. The wavelengths form a geometric progression from 27 to 10000 - 277. We,corresponds to a sinusoid. The wavelengths form a geometric progression from 27 to 10000 - 277. We
chose this function because we hypothesized it would allow the model to easily learn to attend by,chose this function because we hypothesized it would allow the model to easily learn to attend by
"relative positions, since for any fixed offset k, PEyos+% can be represented as a linear function of","relative positions, since for any fixed offset k, PEyos+% can be represented as a linear function of"
PE nos:,PE nos:
,
"We also experimented with using learned positional embeddings [8] instead, and found that the two","We also experimented with using learned positional embeddings [8] instead, and found that the two"
versions produced nearly identical results (see Table [3] row (E)). We chose the sinusoidal version,versions produced nearly identical results (see Table [3] row (E)). We chose the sinusoidal version
because it may allow the model to extrapolate to sequence lengths longer than the ones encountered,because it may allow the model to extrapolate to sequence lengths longer than the ones encountered
during training.,during training.
,
4 Why Self-Attention,4 Why Self-Attention
,
In this section we compare various aspects of self-attention layers to the recurrent and convolu-,In this section we compare various aspects of self-attention layers to the recurrent and convolu-
tional layers commonly used for mapping one variable-length sequence of symbol representations,tional layers commonly used for mapping one variable-length sequence of symbol representations
"(21, ...,%n) to another sequence of equal length (z1,...,2n), with 2;,z; € IR¢, such as a hidden","(21, ...,%n) to another sequence of equal length (z1,...,2n), with 2;,z; € IR¢, such as a hidden"
layer in a typical sequence transduction encoder or decoder. Motivating our use of self-attention we,layer in a typical sequence transduction encoder or decoder. Motivating our use of self-attention we
consider three desiderata.,consider three desiderata.
,
One is the total computational complexity per layer. Another is the amount of computation that can,One is the total computational complexity per layer. Another is the amount of computation that can
"be parallelized, as measured by the minimum number of sequential operations required.","be parallelized, as measured by the minimum number of sequential operations required."
,
The third is the path length between long-range dependencies in the network. Learning long-range,The third is the path length between long-range dependencies in the network. Learning long-range
dependencies is a key challenge in many sequence transduction tasks. One key factor affecting the,dependencies is a key challenge in many sequence transduction tasks. One key factor affecting the
ability to learn such dependencies is the length of the paths forward and backward signals have to,ability to learn such dependencies is the length of the paths forward and backward signals have to
traverse in the network. The shorter these paths between any combination of positions in the input,traverse in the network. The shorter these paths between any combination of positions in the input
"and output sequences, the easier it is to learn long-range dependencies [11]. Hence we also compare","and output sequences, the easier it is to learn long-range dependencies [11]. Hence we also compare"
the maximum path length between any two input and output positions in networks composed of the,the maximum path length between any two input and output positions in networks composed of the
different layer types.,different layer types.
,
As noted in Table] a self-attention layer connects all positions with a constant number of sequentially,As noted in Table] a self-attention layer connects all positions with a constant number of sequentially
"executed operations, whereas a recurrent layer requires O(n) sequential operations. In terms of","executed operations, whereas a recurrent layer requires O(n) sequential operations. In terms of"
"computational complexity, self-attention layers are faster than recurrent layers when the sequence","computational complexity, self-attention layers are faster than recurrent layers when the sequence"
"length n is smaller than the representation dimensionality d, which is most often the case with","length n is smaller than the representation dimensionality d, which is most often the case with"
"sentence representations used by state-of-the-art models in machine translations, such as word-piece","sentence representations used by state-of-the-art models in machine translations, such as word-piece"
|31] and byte-pair representations. To improve computational performance for tasks involving,|31] and byte-pair representations. To improve computational performance for tasks involving
"very long sequences, self-attention could be restricted to considering only a neighborhood of size r in","very long sequences, self-attention could be restricted to considering only a neighborhood of size r in"
,
the input sequence centered around the respective output position. This would increase the maximum,the input sequence centered around the respective output position. This would increase the maximum
path length to O(n/r). We plan to investigate this approach further in future work.,path length to O(n/r). We plan to investigate this approach further in future work.
,
A single convolutional layer with kernel width k < n does not connect all pairs of input and output,A single convolutional layer with kernel width k < n does not connect all pairs of input and output
"positions. Doing so requires a stack of O(n/k) convolutional layers in the case of contiguous kernels,","positions. Doing so requires a stack of O(n/k) convolutional layers in the case of contiguous kernels,"
"or O(log, (n)) in the case of dilated convolutions [15], increasing the length of the longest paths","or O(log, (n)) in the case of dilated convolutions [15], increasing the length of the longest paths"
between any two positions in the network. Convolutional layers are generally more expensive than,between any two positions in the network. Convolutional layers are generally more expensive than
"recurrent layers, by a factor of k. Separable convolutions [6], however, decrease the complexity","recurrent layers, by a factor of k. Separable convolutions [6], however, decrease the complexity"
"considerably, to O(k -n-d+n-d?). Even with k = n, however, the complexity of a separable","considerably, to O(k -n-d+n-d?). Even with k = n, however, the complexity of a separable"
"convolution is equal to the combination of a self-attention layer and a point-wise feed-forward layer,","convolution is equal to the combination of a self-attention layer and a point-wise feed-forward layer,"
the approach we take in our model.,the approach we take in our model.
,
"As side benefit, self-attention could yield more interpretable models. We inspect attention distributions","As side benefit, self-attention could yield more interpretable models. We inspect attention distributions"
from our models and present and discuss examples in the appendix. Not only do individual attention,from our models and present and discuss examples in the appendix. Not only do individual attention
"heads clearly learn to perform different tasks, many appear to exhibit behavior related to the syntactic","heads clearly learn to perform different tasks, many appear to exhibit behavior related to the syntactic"
and semantic structure of the sentences.,and semantic structure of the sentences.
,
5 Training,5 Training
This section describes the training regime for our models.,This section describes the training regime for our models.
,
5.1 Training Data and Batching,5.1 Training Data and Batching
,
We trained on the standard WMT 2014 English-German dataset consisting of about 4.5 million,We trained on the standard WMT 2014 English-German dataset consisting of about 4.5 million
"sentence pairs. Sentences were encoded using byte-pair encoding [3], which has a shared source-","sentence pairs. Sentences were encoded using byte-pair encoding [3], which has a shared source-"
"target vocabulary of about 37000 tokens. For English-French, we used the significantly larger WMT","target vocabulary of about 37000 tokens. For English-French, we used the significantly larger WMT"
2014 English-French dataset consisting of 36M sentences and split tokens into a 32000 word-piece,2014 English-French dataset consisting of 36M sentences and split tokens into a 32000 word-piece
vocabulary [31]. Sentence pairs were batched together by approximate sequence length. Each training,vocabulary [31]. Sentence pairs were batched together by approximate sequence length. Each training
batch contained a set of sentence pairs containing approximately 25000 source tokens and 25000,batch contained a set of sentence pairs containing approximately 25000 source tokens and 25000
target tokens.,target tokens.
,
5.2 Hardware and Schedule,5.2 Hardware and Schedule
,
We trained our models on one machine with 8 NVIDIA P100 GPUs. For our base models using,We trained our models on one machine with 8 NVIDIA P100 GPUs. For our base models using
"the hyperparameters described throughout the paper, each training step took about 0.4 seconds. We","the hyperparameters described throughout the paper, each training step took about 0.4 seconds. We"
"trained the base models for a total of 100,000 steps or 12 hours. For our big models,(described on the","trained the base models for a total of 100,000 steps or 12 hours. For our big models,(described on the"
"bottom line of table[3), step time was 1.0 seconds. The big models were trained for 300,000 steps","bottom line of table[3), step time was 1.0 seconds. The big models were trained for 300,000 steps"
(3.5 days).,(3.5 days).
,
5.3. Optimizer,5.3. Optimizer
,
"We used the Adam optimizer with 3, = 0.9, 82 = 0.98 and e = 10~%. We varied the learning","We used the Adam optimizer with 3, = 0.9, 82 = 0.98 and e = 10~%. We varied the learning"
"rate over the course of training, according to the formula:","rate over the course of training, according to the formula:"
,
"lrate =d min(step_num °°, step_num - warmup_steps ‘°°) (3)","lrate =d min(step_num °°, step_num - warmup_steps ‘°°) (3)"
,
—0.,—0.
mode,mode
"This corresponds to increasing the learning rate linearly for the first warmup_steps training steps,","This corresponds to increasing the learning rate linearly for the first warmup_steps training steps,"
and decreasing it thereafter proportionally to the inverse square root of the step number. We used,and decreasing it thereafter proportionally to the inverse square root of the step number. We used
warmup_steps = 4000.,warmup_steps = 4000.
,
5.4 Regularization,5.4 Regularization
,
We employ three types of regularization during training:,We employ three types of regularization during training:
,
"Residual Dropout We apply dropout to the output of each sub-layer, before it is added to the","Residual Dropout We apply dropout to the output of each sub-layer, before it is added to the"
"sub-layer input and normalized. In addition, we apply dropout to the sums of the embeddings and the","sub-layer input and normalized. In addition, we apply dropout to the sums of the embeddings and the"
"positional encodings in both the encoder and decoder stacks. For the base model, we use a rate of","positional encodings in both the encoder and decoder stacks. For the base model, we use a rate of"
Parop = 9.1.,Parop = 9.1.
,
Table 2: The Transformer achieves better BLEU scores than previous state-of-the-art models on the,Table 2: The Transformer achieves better BLEU scores than previous state-of-the-art models on the
English-to-German and English-to-French newstest2014 tests at a fraction of the training cost.,English-to-German and English-to-French newstest2014 tests at a fraction of the training cost.
,
,
,
,
,
BLEU Training Cost (FLOPs),BLEU Training Cost (FLOPs)
,
Model,Model
EN-DE EN-FR EN-DE EN-FR,EN-DE EN-FR EN-DE EN-FR
,
ByteNet [15] 23.75,ByteNet [15] 23.75
Deep-Att + PosUnk 39.2 1.0 - 107°,Deep-Att + PosUnk 39.2 1.0 - 107°
GNMT + RL [31] 24.6 39.92 2.3-10'9 1.4. 107°,GNMT + RL [31] 24.6 39.92 2.3-10'9 1.4. 107°
ConvS2S 25.16 40.46 9.6-10'8 1.5. 107°,ConvS2S 25.16 40.46 9.6-10'8 1.5. 107°
MoE [26] 26.03 40.56 2.0-10'9 1.2-107°,MoE [26] 26.03 40.56 2.0-10'9 1.2-107°
Deep-Att + PosUnk Ensemble 40.4 8.0 - 107°,Deep-Att + PosUnk Ensemble 40.4 8.0 - 107°
GNMT + RL Ensemble 26.30 41.16 1.8-107° 11-1077,GNMT + RL Ensemble 26.30 41.16 1.8-107° 11-1077
ConvS2S Ensemble 26.36 41.29 7.7-10'9 1.2-107!,ConvS2S Ensemble 26.36 41.29 7.7-10'9 1.2-107!
Transformer (base model) 27.3 38.1 3.3 -1018,Transformer (base model) 27.3 38.1 3.3 -1018
Transformer (big) 28.4 41.0 2.3 - 101°,Transformer (big) 28.4 41.0 2.3 - 101°
,
"Label Smoothing During training, we employed label smoothing of value €;, = 0.1 [BO]. This","Label Smoothing During training, we employed label smoothing of value €;, = 0.1 [BO]. This"
"hurts perplexity, as the model learns to be more unsure, but improves accuracy and BLEU score.","hurts perplexity, as the model learns to be more unsure, but improves accuracy and BLEU score."
,
6 Results,6 Results
,
6.1 Machine Translation,6.1 Machine Translation
,
"On the WMT 2014 English-to-German translation task, the big transformer model (Transformer (big)","On the WMT 2014 English-to-German translation task, the big transformer model (Transformer (big)"
in Table [2p outperforms the best previously reported models (including ensembles) by more than 2.0,in Table [2p outperforms the best previously reported models (including ensembles) by more than 2.0
"BLEU, establishing a new state-of-the-art BLEU score of 28.4. The configuration of this model is","BLEU, establishing a new state-of-the-art BLEU score of 28.4. The configuration of this model is"
listed in the bottom line of Table [3| Training took 3.5 days on 8 P100 GPUs. Even our base model,listed in the bottom line of Table [3| Training took 3.5 days on 8 P100 GPUs. Even our base model
"surpasses all previously published models and ensembles, at a fraction of the training cost of any of","surpasses all previously published models and ensembles, at a fraction of the training cost of any of"
the competitive models.,the competitive models.
,
"On the WMT 2014 English-to-French translation task, our big model achieves a BLEU score of 41.0,","On the WMT 2014 English-to-French translation task, our big model achieves a BLEU score of 41.0,"
"outperforming all of the previously published single models, at less than 1/4 the training cost of the","outperforming all of the previously published single models, at less than 1/4 the training cost of the"
previous state-of-the-art model. The Transformer (big) model trained for English-to-French used,previous state-of-the-art model. The Transformer (big) model trained for English-to-French used
"dropout rate Parop = 0.1, instead of 0.3.","dropout rate Parop = 0.1, instead of 0.3."
,
"For the base models, we used a single model obtained by averaging the last 5 checkpoints, which","For the base models, we used a single model obtained by averaging the last 5 checkpoints, which"
"were written at 10-minute intervals. For the big models, we averaged the last 20 checkpoints. We","were written at 10-minute intervals. For the big models, we averaged the last 20 checkpoints. We"
used beam search with a beam size of 4 and length penalty a = 0.6 [31]. These hyperparameters,used beam search with a beam size of 4 and length penalty a = 0.6 [31]. These hyperparameters
were chosen after experimentation on the development set. We set the maximum output length during,were chosen after experimentation on the development set. We set the maximum output length during
"inference to input length + 50, but terminate early when possible [31].","inference to input length + 50, but terminate early when possible [31]."
,
Table [2|summarizes our results and compares our translation quality and training costs to other model,Table [2|summarizes our results and compares our translation quality and training costs to other model
architectures from the literature. We estimate the number of floating point operations used to train a,architectures from the literature. We estimate the number of floating point operations used to train a
"model by multiplying the training time, the number of GPUs used, and an estimate of the sustained","model by multiplying the training time, the number of GPUs used, and an estimate of the sustained"
single-precision floating-point capacity of each GPUf],single-precision floating-point capacity of each GPUf]
,
6.2 Model Variations,6.2 Model Variations
,
"To evaluate the importance of different components of the Transformer, we varied our base model","To evaluate the importance of different components of the Transformer, we varied our base model"
"in different ways, measuring the change in performance on English-to-German translation on the","in different ways, measuring the change in performance on English-to-German translation on the"
"development set, newstest2013. We used beam search as described in the previous section, but no","development set, newstest2013. We used beam search as described in the previous section, but no"
checkpoint averaging. We present these results in Table|3|,checkpoint averaging. We present these results in Table|3|
,
"In Table[3|rows (A), we vary the number of attention heads and the attention key and value dimensions,","In Table[3|rows (A), we vary the number of attention heads and the attention key and value dimensions,"
"keeping the amount of computation constant, as described in Section While single-head","keeping the amount of computation constant, as described in Section While single-head"
"attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads.","attention is 0.9 BLEU worse than the best setting, quality also drops off with too many heads."
,
,
,
">We used values of 2.8, 3.7, 6.0 and 9.5 TFLOPS for K80, K40, M40 and P100, respectively.",">We used values of 2.8, 3.7, 6.0 and 9.5 TFLOPS for K80, K40, M40 and P100, respectively."
,
Table 3: Variations on the Transformer architecture. Unlisted values are identical to those of the base,Table 3: Variations on the Transformer architecture. Unlisted values are identical to those of the base
"model. All metrics are on the English-to-German translation development set, newstest2013. Listed","model. All metrics are on the English-to-German translation development set, newstest2013. Listed"
"perplexities are per-wordpiece, according to our byte-pair encoding, and should not be compared to","perplexities are per-wordpiece, according to our byte-pair encoding, and should not be compared to"
per-word perplexities.,per-word perplexities.
"In Table [(3]rows (B), we observe that reducing the attention key size d; hurts model quality. This","In Table [(3]rows (B), we observe that reducing the attention key size d; hurts model quality. This"
suggests that determining compatibility is not easy and that a more sophisticated compatibility,suggests that determining compatibility is not easy and that a more sophisticated compatibility
"function than dot product may be beneficial. We further observe in rows (C) and (D) that, as expected,","function than dot product may be beneficial. We further observe in rows (C) and (D) that, as expected,"
"bigger models are better, and dropout is very helpful in avoiding over-fitting. In row (E) we replace our","bigger models are better, and dropout is very helpful in avoiding over-fitting. In row (E) we replace our"
"sinusoidal positional encoding with learned positional embeddings [8], and observe nearly identical","sinusoidal positional encoding with learned positional embeddings [8], and observe nearly identical"
results to the base model.,results to the base model.
"In this work, we presented the Transformer, the first sequence transduction model based entirely on","In this work, we presented the Transformer, the first sequence transduction model based entirely on"
"attention, replacing the recurrent layers most commonly used in encoder-decoder architectures with","attention, replacing the recurrent layers most commonly used in encoder-decoder architectures with"
multi-headed self-attention.,multi-headed self-attention.
"For translation tasks, the Transformer can be trained significantly faster than architectures based","For translation tasks, the Transformer can be trained significantly faster than architectures based"
on recurrent or convolutional layers. On both WMT 2014 English-to-German and WMT 2014,on recurrent or convolutional layers. On both WMT 2014 English-to-German and WMT 2014
"English-to-French translation tasks, we achieve a new state of the art. In the former task our best","English-to-French translation tasks, we achieve a new state of the art. In the former task our best"
model outperforms even all previously reported ensembles.,model outperforms even all previously reported ensembles.
,
We are excited about the future of attention-based models and plan to apply them to other tasks. We,We are excited about the future of attention-based models and plan to apply them to other tasks. We
plan to extend the Transformer to problems involving input and output modalities other than text and,plan to extend the Transformer to problems involving input and output modalities other than text and
"to investigate local, restricted attention mechanisms to efficiently handle large inputs and outputs","to investigate local, restricted attention mechanisms to efficiently handle large inputs and outputs"
"such as images, audio and video. Making generation less sequential is another research goals of ours.","such as images, audio and video. Making generation less sequential is another research goals of ours."
,
The code we used to train and evaluate our models is available at https://github.com/,The code we used to train and evaluate our models is available at https://github.com/
tensorflow/tensor2tensor,tensorflow/tensor2tensor
,
Acknowledgements We are grateful to Nal Kalchbrenner and Stephan Gouws for their fruitful,Acknowledgements We are grateful to Nal Kalchbrenner and Stephan Gouws for their fruitful
"comments, corrections and inspiration.","comments, corrections and inspiration."